[2011-09-15 00:29:11] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-15 00:29:12] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-15 00:29:12] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-15 00:29:13] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1b48>
[2011-09-15 00:29:13] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:13] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:13] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : Benchmarks have been cleared
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:13] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:13] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 13935 (node=#a)
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 13935}'
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 13935}
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:13] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:14] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:15] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1bd8>
[2011-09-15 00:29:15] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:15] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:15] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:15] Controller      - setPasswords()       ~*~ Signal  : Passwords to check for are: ['']
[2011-09-15 00:29:15] WorkMaster      - work()               ~*~ Signal  : deferring runBenches to * thread
[2011-09-15 00:29:15] WorkMaster      - runBenches()         ~*~ Signal  : Adding callback to method catching result of runBenches
[2011-09-15 00:29:15] Controller      - runWork()            ~*~ Signal  : Running work
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches already present: {'#a': 13935}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:15] WorkMaster      - runWork()            ~*~ Signal  : Starting work on 1 nodes
[2011-09-15 00:29:15] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Password...
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : The local node returned these passwords: '{}'
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Results:{}
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {}
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Result found
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Work completed: {}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Work:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished working
[2011-09-15 00:29:15] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:16] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 0 p/s
[2011-09-15 00:29:16] Controller      - stop()               ~*~ Signal  : Shutting down program
         129983 function calls (128236 primitive calls) in 7.002 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      182    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
       74    0.000    0.000    0.000    0.000 weakref.py:252(__delitem__)
      324    0.000    0.000    0.000    0.000 weakref.py:261(__setitem__)
      398    0.000    0.000    0.000    0.000 weakref.py:283(get)
      231    0.000    0.000    0.000    0.000 weakref.py:350(keys)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       11    0.000    0.000    0.000    0.000 weakref.py:79(__setitem__)
        1    0.000    0.000    0.000    0.000 win32.py:102(_ErrorFormatter)
        1    0.000    0.000    0.000    0.000 win32.py:117(__init__)
        1    0.001    0.001    0.007    0.007 win32.py:12(<module>)
        1    0.002    0.002    0.006    0.006 win32.py:122(fromEnvironment)
        1    0.000    0.000    0.000    0.000 win32.py:34(_determineWindowsError)
        1    0.000    0.000    0.000    0.000 win32.py:40(FakeWindowsError)
        1    0.001    0.001    0.022    0.022 workMaster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 workMaster.py:106(runWork)
        2    0.000    0.000    0.002    0.001 workMaster.py:122(runBenches)
        1    0.000    0.000    0.001    0.001 workMaster.py:165(setToWork)
        1    0.000    0.000    0.000    0.000 workMaster.py:20(WorkMaster)
        1    0.000    0.000    0.000    0.000 workMaster.py:201(normalize)
        1    0.000    0.000    0.000    0.000 workMaster.py:227(divideWork)
        1    0.000    0.000    0.000    0.000 workMaster.py:24(__init__)
        5    0.000    0.000    0.000    0.000 workMaster.py:257(getMaxTime)
        3    0.000    0.000    0.000    0.000 workMaster.py:276(sumBenches)
       11    0.000    0.000    0.000    0.000 workMaster.py:363(log)
        1    0.000    0.000    0.000    0.000 workMaster.py:48(setPasswords)
        2    0.000    0.000    0.000    0.000 workMaster.py:51(setLength)
        2    0.000    0.000    0.000    0.000 workMaster.py:54(setBenchLength)
        2    0.000    0.000    0.000    0.000 workMaster.py:57(setCharset)
        2    0.000    0.000    0.000    0.000 workMaster.py:60(setHashFunction)
        1    0.000    0.000    0.000    0.000 workMaster.py:67(addLocalNode)
        1    0.000    0.000    0.000    0.000 workMaster.py:85(setupServer)
        1    0.000    0.000    0.002    0.002 workMaster.py:90(runBenchmark)
        1    0.000    0.000    0.000    0.000 workRange.py:1(<module>)
        1    0.000    0.000    0.000    0.000 workRange.py:3(WorkRange)
        1    0.000    0.000    0.000    0.000 workRange.py:5(__init__)
        1    0.000    0.000    0.000    0.000 workRange.py:50(divideMore)
        1    0.000    0.000    0.000    0.000 workSlave.py:1(<module>)
        1    0.000    0.000    0.000    0.000 workSlave.py:6(WorkSlave)
        1    0.000    0.000    0.000    0.000 zipfile.py:1263(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:19(BadZipfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:23(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:254(ZipInfo)
        1    0.001    0.001    0.004    0.004 zipfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:403(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:416(_GenerateCRCTable)
        1    0.000    0.000    0.001    0.001 zipfile.py:462(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:652(ZipFile)
        1    0.000    0.000    0.005    0.005 zippath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 zippath.py:170(ZipArchive)
        1    0.000    0.000    0.000    0.000 zippath.py:30(ZipPath)
        1    0.000    0.000    0.000    0.000 zipstream.py:158(ZipFileEntry)
        1    0.000    0.000    0.000    0.000 zipstream.py:18(ChunkingZipFile)
        1    0.000    0.000    0.000    0.000 zipstream.py:186(DeflatedZipFileEntry)
        1    0.000    0.000    0.000    0.000 zipstream.py:63(_FileEntry)
        1    0.001    0.001    0.005    0.005 zipstream.py:8(<module>)
        2    0.000    0.000    0.000    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       38    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
      679    0.001    0.000    0.001    0.000 {_heapq.heappop}
      681    0.001    0.000    0.001    0.000 {_heapq.heappush}
        1    0.000    0.000    0.000    0.000 {_socket.inet_pton}
       29    0.000    0.000    0.000    0.000 {_sre.compile}
       20    0.000    0.000    0.000    0.000 {_sre.getlower}
       27    0.000    0.000    0.000    0.000 {_struct.calcsize}
      105    0.000    0.000    0.000    0.000 {_tkinter._flatten}
        1    0.054    0.054    0.054    0.054 {_tkinter.create}
       43    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
       17    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x842240}
  830/692    0.191    0.000    0.202    0.000 {built-in method call}
       16    0.000    0.000    0.000    0.000 {built-in method createcommand}
       88    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 {built-in method getvar}
       17    0.000    0.000    0.000    0.000 {built-in method globalsetvar}
      178    0.000    0.000    0.000    0.000 {built-in method group}
      296    0.001    0.000    0.001    0.000 {built-in method match}
       43    0.000    0.000    0.000    0.000 {built-in method now}
      353    0.001    0.000    0.001    0.000 {built-in method sub}
     2705    0.000    0.000    0.000    0.000 {callable}
     2647    0.000    0.000    0.000    0.000 {chr}
        4    0.000    0.000    0.000    0.000 {dir}
       18    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 {filter}
        4    0.000    0.000    0.000    0.000 {function changed at 0x275f8c0}
        1    0.000    0.000    0.000    0.000 {function seed at 0x2710410}
1398/1395    0.001    0.000    0.001    0.000 {getattr}
        8    0.000    0.000    0.000    0.000 {globals}
      270    0.000    0.000    0.000    0.000 {hasattr}
       82    0.000    0.000    0.000    0.000 {id}
       93    0.000    0.000    0.000    0.000 {imp.acquire_lock}
      186    0.004    0.000    0.004    0.000 {imp.find_module}
        1    0.000    0.000    0.000    0.000 {imp.load_module}
       93    0.000    0.000    0.000    0.000 {imp.release_lock}
    10975    0.005    0.000    0.005    0.000 {isinstance}
    55/44    0.000    0.000    0.000    0.000 {issubclass}
      230    0.000    0.000    0.000    0.000 {iter}
5992/5779    0.001    0.000    0.001    0.000 {len}
        8    0.000    0.000    0.000    0.000 {locals}
      198    0.001    0.000    0.029    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.ceil}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.floor}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
     1464    0.001    0.000    0.001    0.000 {max}
       43    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       47    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       34    0.002    0.000    0.002    0.000 {method 'acquire' of 'thread.lock' objects}
       61    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     9636    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
      232    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       26    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
     5433    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      469    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       16    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
      191    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     3393    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
       88    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'isOrExtends' of '_interface_coptimizations.SpecificationBase' objects}
      300    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       43    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      437    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
      323    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     1664    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
      129    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
     2520    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'poll' of '_multiprocessing.Connection' objects}
       68    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     3393    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       31    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        3    0.000    0.000    0.000    0.000 {method 'recv' of '_multiprocessing.Connection' objects}
       50    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       79    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      204    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      684    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      448    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       89    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
      392    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'shutdown' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      963    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
     5081    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      396    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      873    0.000    0.000    0.000    0.000 {min}
       31    0.000    0.000    0.000    0.000 {open}
      367    0.000    0.000    0.000    0.000 {ord}
       28    0.000    0.000    0.000    0.000 {posix.access}
        4    0.000    0.000    0.000    0.000 {posix.close}
        9    0.000    0.000    0.000    0.000 {posix.getcwd}
        2    0.000    0.000    0.000    0.000 {posix.getpid}
       28    0.002    0.000    0.002    0.000 {posix.listdir}
     1152    0.003    0.000    0.003    0.000 {posix.lstat}
        2    0.000    0.000    0.000    0.000 {posix.open}
        5    0.000    0.000    0.000    0.000 {posix.pipe}
        9    0.000    0.000    0.000    0.000 {posix.read}
      278    0.002    0.000    0.002    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {posix.write}
      584    0.000    0.000    0.000    0.000 {range}
       87    0.000    0.000    0.000    0.000 {repr}
      685    6.519    0.010    6.520    0.010 {select.select}
       41    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 {signal.getsignal}
        1    0.000    0.000    0.000    0.000 {signal.set_wakeup_fd}
        1    0.000    0.000    0.000    0.000 {signal.siginterrupt}
        3    0.000    0.000    0.000    0.000 {signal.signal}
        3    0.000    0.000    0.000    0.000 {sorted}
       82    0.000    0.000    0.000    0.000 {sys._getframe}
       19    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 {thread.get_ident}
        3    0.000    0.000    0.000    0.000 {thread.start_new_thread}
     2729    0.001    0.000    0.001    0.000 {time.time}
      206    0.000    0.000    0.000    0.000 {zip}
  274/102    0.000    0.000    0.008    0.000 {zope.interface._zope_interface_coptimizations.implementedBy}


